Portfolio,Agency,Account,Type,Opening Balance ($'000),Receipts (Non Appropriated) ($'000),Receipts (Appropriated) ($'000),Payments ($'000),Adjustments ($'000),Closing Balance ($'000)
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,VSL Tuition Protection Fund,Estimated Actual 2023-2024,9715,3168,531,-2580,-472,10362
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,,Total: Department of Employment and Workplace Relations,Agency Resourcing 2024-2025,16089,3292,8977,-11133,-493,16732
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,,Total: Department of Employment and Workplace Relations,Estimated Actual 2023-2024,15442,3168,11524,-13573,-472,16089
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Safe Work Australia,Safe Work Australia Special Account,Agency Resourcing 2024-2025,24921,12573,12572,-25145,0,24921
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Safe Work Australia,Safe Work Australia Special Account,Estimated Actual 2023-2024,24921,12233,12227,-24460,0,24921
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,,Total: Safe Work Australia,Agency Resourcing 2024-2025,24921,12573,12572,-25145,0,24921
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,,Total: Safe Work Australia,Estimated Actual 2023-2024,24921,12233,12227,-24460,0,24921
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,"Seafarers Safety, Rehabilitation and Compensation Authority",Seafarers Special Account 2018,Agency Resourcing 2024-2025,2585,169,0,-186,0,2568
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,"Seafarers Safety, Rehabilitation and Compensation Authority",Seafarers Special Account 2018,Estimated Actual 2023-2024,1607,229,900,-151,0,2585
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,,"Total: Seafarers Safety, Rehabilitation and Compensation Authority",Agency Resourcing 2024-2025,2585,169,0,-186,0,2568
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,,"Total: Seafarers Safety, Rehabilitation and Compensation Authority",Estimated Actual 2023-2024,1607,229,900,-151,0,2585
FINANCE PORTFOLIO,Department of Finance,Aboriginal and Torres Strait Islander Land and Sea Future Fund Special Account,Agency Resourcing 2024-2025,0,2333358,0,-2333358,0,0
FINANCE PORTFOLIO,Department of Finance,Aboriginal and Torres Strait Islander Land and Sea Future Fund Special Account,Estimated Actual 2023-2024,0,2283648,0,-2283648,0,0
FINANCE PORTFOLIO,Department of Finance,Comcover Special Account 2018,Agency Resourcing 2024-2025,1078151,215782,690956,-550016,0,1434873
FINANCE PORTFOLIO,Department of Finance,Comcover Special Account 2018,Estimated Actual 2023-2024,1119185,215781,30040,-286855,0,1078151
FINANCE PORTFOLIO,Department of Finance,Coordinated Procurement Contracting Special Account 2018,Agency Resourcing 2024-2025,437611,121148,1194,-248471,0,311482
FINANCE PORTFOLIO,Department of Finance,Coordinated Procurement Contracting Special Account 2018,Estimated Actual 2023-2024,32489,33469,440767,-69035,-79,437611
FINANCE PORTFOLIO,Department of Finance,DHA Borrowings Special Account 2020,Agency Resourcing 2024-2025,405911,219831,0,-263161,0,362581
FINANCE PORTFOLIO,Department of Finance,DHA Borrowings Special Account 2020,Estimated Actual 2023-2024,500686,5406,0,-100181,0,405911
FINANCE PORTFOLIO,Department of Finance,DisabilityCare Australia Fund Special Account,Agency Resourcing 2024-2025,0,18473384,0,-18473384,0,0
FINANCE PORTFOLIO,Department of Finance,DisabilityCare Australia Fund Special Account,Estimated Actual 2023-2024,0,17743927,6017500,-23761427,0,0
FINANCE PORTFOLIO,Department of Finance,Disaster Ready Fund Special Account,Agency Resourcing 2024-2025,0,4785953,0,-4785953,0,0
FINANCE PORTFOLIO,Department of Finance,Disaster Ready Fund Special Account,Estimated Actual 2023-2024,0,4751500,0,-4751500,0,0
FINANCE PORTFOLIO,Department of Finance,Future Drought Fund Special Account,Agency Resourcing 2024-2025,0,5060821,0,-5060821,0,0
FINANCE PORTFOLIO,Department of Finance,Future Drought Fund Special Account,Estimated Actual 2023-2024,0,4916050,0,-4916050,0,0
FINANCE PORTFOLIO,Department of Finance,Housing Australia Future Fund Special Account,Agency Resourcing 2024-2025,0,10837009,0,-10837009,0,0
FINANCE PORTFOLIO,Department of Finance,Housing Australia Future Fund Special Account,Estimated Actual 2023-2024,0,306231,0,-10306231,10000000,0
FINANCE PORTFOLIO,Department of Finance,Medical Research Future Fund Special Account,Agency Resourcing 2024-2025,0,24016773,0,-24016773,0,0
FINANCE PORTFOLIO,Department of Finance,Medical Research Future Fund Special Account,Estimated Actual 2023-2024,0,23374204,0,-23374204,0,0
FINANCE PORTFOLIO,Department of Finance,Property Special Account 2014,Agency Resourcing 2024-2025,42934,82942,291267,-374218,-27990,14935
FINANCE PORTFOLIO,Department of Finance,Property Special Account 2014,Estimated Actual 2023-2024,155269,82350,171688,-309230,-57143,42934
FINANCE PORTFOLIO,Department of Finance,SDO Special Account 2018,Agency Resourcing 2024-2025,11992,43177,8481,-51657,0,11993
FINANCE PORTFOLIO,Department of Finance,SDO Special Account 2018,Estimated Actual 2023-2024,26941,45240,3487,-53676,-10000,11992
FINANCE PORTFOLIO,,Total: Department of Finance,Agency Resourcing 2024-2025,1976599,66190178,991898,-66994821,-27990,2135864
FINANCE PORTFOLIO,,Total: Department of Finance,Estimated Actual 2023-2024,1834570,53757806,6663482,-70212037,9932778,1976599
FINANCE PORTFOLIO,Commonwealth Superannuation Corporation,CSC Special Account,Agency Resourcing 2024-2025,35137,172701,0,-171836,0,36002
FINANCE PORTFOLIO,Commonwealth Superannuation Corporation,CSC Special Account,Estimated Actual 2023-2024,41800,161646,0,-168309,0,35137
FINANCE PORTFOLIO,,Total: Commonwealth Superannuation Corporation,Agency Resourcing 2024-2025,35137,172701,0,-171836,0,36002
FINANCE PORTFOLIO,,Total: Commonwealth Superannuation Corporation,Estimated Actual 2023-2024,41800,161646,0,-168309,0,35137
FINANCE PORTFOLIO,Digital Transformation Agency,ICT Coordinated Procurement Special Account 2017,Agency Resourcing 2024-2025,199972,395319,0,-382645,0,212646
FINANCE PORTFOLIO,Digital Transformation Agency,ICT Coordinated Procurement Special Account 2017,Estimated Actual 2023-2024,191241,414444,0,-405713,0,199972
FINANCE PORTFOLIO,,Total: Digital Transformation Agency,Agency Resourcing 2024-2025,199972,395319,0,-382645,0,212646
FINANCE PORTFOLIO,,Total: Digital Transformation Agency,Estimated Actual 2023-2024,191241,414444,0,-405713,0,199972
FINANCE PORTFOLIO,Future Fund Management Agency,Future Fund Special Account,Agency Resourcing 2024-2025,0,499288,0,-499288,0,0
FINANCE PORTFOLIO,Future Fund Management Agency,Future Fund Special Account,Estimated Actual 2023-2024,0,554852,0,-554852,0,0
FINANCE PORTFOLIO,,Total: Future Fund Management Agency,Agency Resourcing 2024-2025,0,499288,0,-499288,0,0
FINANCE PORTFOLIO,,Total: Future Fund Management Agency,Estimated Actual 2023-2024,0,554852,0,-554852,0,0
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Department of Foreign Affairs and Trade,DFAT SOETM Special Account 2019,Agency Resourcing 2024-2025,56864,1000,0,-36910,0,20954
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Department of Foreign Affairs and Trade,DFAT SOETM Special Account 2019,Estimated Actual 2023-2024,85578,1000,0,-29714,0,56864
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Department of Foreign Affairs and Trade,Overseas Property Special Account 2017,Agency Resourcing 2024-2025,353555,39698,87618,-218700,0,262171
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Department of Foreign Affairs and Trade,Overseas Property Special Account 2017,Estimated Actual 2023-2024,476916,39309,86750,-249420,0,353555
FOREIGN AFFAIRS AND TRADE PORTFOLIO,,Total: Department of Foreign Affairs and Trade,Agency Resourcing 2024-2025,410419,40698,87618,-255610,0,283125
FOREIGN AFFAIRS AND TRADE PORTFOLIO,,Total: Department of Foreign Affairs and Trade,Estimated Actual 2023-2024,562494,40309,86750,-279134,0,410419
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Australian Centre for International Agricultural Research,Australian Centre for International Agricultural Research Account,Agency Resourcing 2024-2025,12524,2693,0,-6000,0,9217
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Australian Centre for International Agricultural Research,Australian Centre for International Agricultural Research Account,Estimated Actual 2023-2024,14149,8805,0,-10430,0,12524
FOREIGN AFFAIRS AND TRADE PORTFOLIO,,Total: Australian Centre for International Agricultural Research,Agency Resourcing 2024-2025,12524,2693,0,-6000,0,9217
FOREIGN AFFAIRS AND TRADE PORTFOLIO,,Total: Australian Centre for International Agricultural Research,Estimated Actual 2023-2024,14149,8805,0,-10430,0,12524
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Australian Trade and Investment Commission,Austrade SOETM Special Account 2018,Agency Resourcing 2024-2025,40,0,0,0,0,40
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Australian Trade and Investment Commission,Austrade SOETM Special Account 2018,Estimated Actual 2023-2024,108,0,0,-68,0,40
FOREIGN AFFAIRS AND TRADE PORTFOLIO,,Total: Australian Trade and Investment Commission,Agency Resourcing 2024-2025,40,0,0,0,0,40
FOREIGN AFFAIRS AND TRADE PORTFOLIO,,Total: Australian Trade and Investment Commission,Estimated Actual 2023-2024,108,0,0,-68,0,40
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Australian Immunisation Register Special Account 2016,Agency Resourcing 2024-2025,9224,3853,7133,-9819,0,10391
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Australian Immunisation Register Special Account 2016,Estimated Actual 2023-2024,8057,3853,7133,-9819,0,9224
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Biomedical Translation Fund Special Account 2023,Agency Resourcing 2024-2025,62120,0,0,0,0,62120
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Biomedical Translation Fund Special Account 2023,Estimated Actual 2023-2024,0,0,69621,-7501,0,62120
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Gene Technology Account,Agency Resourcing 2024-2025,9086,139,7956,-7583,0,9598
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Gene Technology Account,Estimated Actual 2023-2024,9086,139,11094,-11233,0,9086
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Health SOETM Special Account 2021,Agency Resourcing 2024-2025,368206,0,11478,-11478,0,368206
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Health SOETM Special Account 2021,Estimated Actual 2023-2024,368206,0,10931,-10931,0,368206
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Industrial Chemicals Special Account,Agency Resourcing 2024-2025,37491,20914,1802,-22228,0,37979
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Industrial Chemicals Special Account,Estimated Actual 2023-2024,36564,20891,760,-20724,0,37491
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Medicare Guarantee Fund (Health) Special Account,Agency Resourcing 2024-2025,5241726,0,0,-50410609,49608262,4439379
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Medicare Guarantee Fund (Health) Special Account,Estimated Actual 2023-2024,5241726,0,0,-47540157,47540157,5241726
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,MRFF Health Special Account,Agency Resourcing 2024-2025,114455,0,0,-650000,650000,114455
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,MRFF Health Special Account,Estimated Actual 2023-2024,114455,0,0,-650000,650000,114455
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Sport and Recreation Special Account 2016,Agency Resourcing 2024-2025,182,0,0,0,0,182
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Sport and Recreation Special Account 2016,Estimated Actual 2023-2024,182,0,0,0,0,182
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Therapeutic Goods Administration Account,Agency Resourcing 2024-2025,60102,202532,57621,-263083,0,57172
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Therapeutic Goods Administration Account,Estimated Actual 2023-2024,71623,195531,34777,-241829,0,60102
HEALTH AND AGED CARE PORTFOLIO,,Total: Department of Health and Aged Care,Agency Resourcing 2024-2025,5902592,227438,85990,-51374800,50258262,5099482
HEALTH AND AGED CARE PORTFOLIO,,Total: Department of Health and Aged Care,Estimated Actual 2023-2024,5849899,220414,134316,-48492194,48190157,5902592
HEALTH AND AGED CARE PORTFOLIO,Australian National Preventive Health Agency,ANPHA Special Account,Agency Resourcing 2024-2025,12383,0,0,0,0,12383
HEALTH AND AGED CARE PORTFOLIO,Australian National Preventive Health Agency,ANPHA Special Account,Estimated Actual 2023-2024,12383,0,0,0,0,12383
HEALTH AND AGED CARE PORTFOLIO,,Total: Australian National Preventive Health Agency,Agency Resourcing 2024-2025,12383,0,0,0,0,12383
HEALTH AND AGED CARE PORTFOLIO,,Total: Australian National Preventive Health Agency,Estimated Actual 2023-2024,12383,0,0,0,0,12383
HEALTH AND AGED CARE PORTFOLIO,Australian Radiation Protection and Nuclear Safety Agency,ARPANSA Account,Agency Resourcing 2024-2025,1357,14993,19984,-34977,0,1357
HEALTH AND AGED CARE PORTFOLIO,Australian Radiation Protection and Nuclear Safety Agency,ARPANSA Account,Estimated Actual 2023-2024,1357,13424,19962,-33386,0,1357
HEALTH AND AGED CARE PORTFOLIO,,Total: Australian Radiation Protection and Nuclear Safety Agency,Agency Resourcing 2024-2025,1357,14993,19984,-34977,0,1357
HEALTH AND AGED CARE PORTFOLIO,,Total: Australian Radiation Protection and Nuclear Safety Agency,Estimated Actual 2023-2024,1357,13424,19962,-33386,0,1357
HEALTH AND AGED CARE PORTFOLIO,National Blood Authority,National Blood Account,Agency Resourcing 2024-2025,246182,1858862,17531,-1862921,0,259654
HEALTH AND AGED CARE PORTFOLIO,National Blood Authority,National Blood Account,Estimated Actual 2023-2024,233088,1704067,15447,-1706420,0,246182
HEALTH AND AGED CARE PORTFOLIO,National Blood Authority,NMF Blood and Blood Products Special Account 2017,Agency Resourcing 2024-2025,1681,13302,0,-10672,0,4311
HEALTH AND AGED CARE PORTFOLIO,National Blood Authority,NMF Blood and Blood Products Special Account 2017,Estimated Actual 2023-2024,2058,10295,0,-10672,0,1681
HEALTH AND AGED CARE PORTFOLIO,,Total: National Blood Authority,Agency Resourcing 2024-2025,247863,1872164,17531,-1873593,0,263965
HEALTH AND AGED CARE PORTFOLIO,,Total: National Blood Authority,Estimated Actual 2023-2024,235146,1714362,15447,-1717092,0,247863
HEALTH AND AGED CARE PORTFOLIO,National Health and Medical Research Council,Medical Research Endowment Account,Agency Resourcing 2024-2025,304518,10000,940330,-984155,0,270693
HEALTH AND AGED CARE PORTFOLIO,National Health and Medical Research Council,Medical Research Endowment Account,Estimated Actual 2023-2024,329746,10000,910652,-945880,0,304518
HEALTH AND AGED CARE PORTFOLIO,,Total: National Health and Medical Research Council,Agency Resourcing 2024-2025,304518,10000,940330,-984155,0,270693
HEALTH AND AGED CARE PORTFOLIO,,Total: National Health and Medical Research Council,Estimated Actual 2023-2024,329746,10000,910652,-945880,0,304518
HOME AFFAIRS PORTFOLIO,Department of Home Affairs,Home Affairs SOETM Special Account 2018,Agency Resourcing 2024-2025,1473,0,0,0,0,1473
HOME AFFAIRS PORTFOLIO,Department of Home Affairs,Home Affairs SOETM Special Account 2018,Estimated Actual 2023-2024,1473,0,0,0,0,1473
HOME AFFAIRS PORTFOLIO,,Total: Department of Home Affairs,Agency Resourcing 2024-2025,1473,0,0,0,0,1473
HOME AFFAIRS PORTFOLIO,,Total: Department of Home Affairs,Estimated Actual 2023-2024,1473,0,0,0,0,1473
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",ABCB Special Account 2019,Agency Resourcing 2024-2025,3855,6635,4000,-14490,0,0
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",ABCB Special Account 2019,Estimated Actual 2023-2024,8539,5412,4000,-14096,0,3855
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources","Industry, Science and Resources SOETM Special Account 2021",Agency Resourcing 2024-2025,8858,0,0,0,0,8858
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources","Industry, Science and Resources SOETM Special Account 2021",Estimated Actual 2023-2024,9049,0,0,-191,0,8858
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources","Innovation, Science and Technology - Donations, Bequests and Sponsorship Special Account 2016",Agency Resourcing 2024-2025,116,5,0,0,0,121
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources","Innovation, Science and Technology - Donations, Bequests and Sponsorship Special Account 2016",Estimated Actual 2023-2024,856,93,0,-833,0,116
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",National Offshore Petroleum Titles Administrator Special Account,Agency Resourcing 2024-2025,6848,23059,0,-24218,0,5689
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",National Offshore Petroleum Titles Administrator Special Account,Estimated Actual 2023-2024,11552,17700,540,-22944,0,6848
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",National Reconstruction Fund Corporation Special Account,Agency Resourcing 2024-2025,4950000,0,0,-550000,0,4400000
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",National Reconstruction Fund Corporation Special Account,Estimated Actual 2023-2024,0,0,0,-50000,5000000,4950000
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",Offshore Infrastructure Registrar Special Account,Agency Resourcing 2024-2025,10948,15579,675,-14918,0,12284
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",Offshore Infrastructure Registrar Special Account,Estimated Actual 2023-2024,11100,10939,664,-11755,0,10948
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",Ranger Rehabilitation Special Account 2017,Agency Resourcing 2024-2025,510636,20794,0,-72953,0,458477
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",Ranger Rehabilitation Special Account 2017,Estimated Actual 2023-2024,488866,21770,0,0,0,510636
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO",,"Total: Department of Industry, Science and Resources",Agency Resourcing 2024-2025,5491261,66072,4675,-676579,0,4885429
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO",,"Total: Department of Industry, Science and Resources",Estimated Actual 2023-2024,529962,55914,5204,-99819,5000000,5491261
