Portfolio,Agency,Account,Type,Opening Balance ($'000),Receipts (Non Appropriated) ($'000),Receipts (Appropriated) ($'000),Payments ($'000),Adjustments ($'000),Closing Balance ($'000)
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO",IP Australia,Intellectual Property Special Account 2017,Agency Resourcing 2024-2025,79821,278538,380,-274854,0,83885
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO",IP Australia,Intellectual Property Special Account 2017,Estimated Actual 2023-2024,74961,257840,371,-253351,0,79821
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO",,Total: IP Australia,Agency Resourcing 2024-2025,79821,278538,380,-274854,0,83885
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO",,Total: IP Australia,Estimated Actual 2023-2024,74961,257840,371,-253351,0,79821
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Art Rental Special Account 2016,Agency Resourcing 2024-2025,4530,3680,0,-2982,0,5228
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Art Rental Special Account 2016,Estimated Actual 2023-2024,3832,3680,0,-2982,0,4530
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Christmas Island Phosphate Mining Rehabilitation Special Account 2016,Agency Resourcing 2024-2025,2321,1200,0,-1200,0,2321
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Christmas Island Phosphate Mining Rehabilitation Special Account 2016,Estimated Actual 2023-2024,2321,1200,0,-1200,0,2321
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Indian Ocean Territories Special Account 2014,Agency Resourcing 2024-2025,0,0,0,0,0,0
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Indian Ocean Territories Special Account 2014,Estimated Actual 2023-2024,11189,0,0,0,-11189,0
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts","Indian Ocean, Jervis Bay and Norfolk Island Territories Special Account 2023",Agency Resourcing 2024-2025,12768,19316,0,-19316,0,12768
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts","Indian Ocean, Jervis Bay and Norfolk Island Territories Special Account 2023",Estimated Actual 2023-2024,0,19165,0,-19165,12768,12768
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Indigenous Repatriation Special Account 2016,Agency Resourcing 2024-2025,3476,0,706,-706,0,3476
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Indigenous Repatriation Special Account 2016,Estimated Actual 2023-2024,3476,0,706,-706,0,3476
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts","Infrastructure, Transport, Regional Development and Communications SOETM Special Account 2021",Agency Resourcing 2024-2025,447,196,196,-392,0,447
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts","Infrastructure, Transport, Regional Development and Communications SOETM Special Account 2021",Estimated Actual 2023-2024,447,196,198,-394,0,447
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Jervis Bay Territory Special Account 2014,Agency Resourcing 2024-2025,0,0,0,0,0,0
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Jervis Bay Territory Special Account 2014,Estimated Actual 2023-2024,1579,0,0,0,-1579,0
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Melbourne Airport New Runway Land Acquisition Special Account,Agency Resourcing 2024-2025,47,0,0,0,0,47
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Melbourne Airport New Runway Land Acquisition Special Account,Estimated Actual 2023-2024,47,0,0,0,0,47
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",National Cultural Heritage Account,Agency Resourcing 2024-2025,0,0,500,-500,0,0
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",National Cultural Heritage Account,Estimated Actual 2023-2024,0,0,500,-500,0,0
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Public Interest Telecommunications Services Special Account,Agency Resourcing 2024-2025,64103,0,100000,-316947,216947,64103
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Public Interest Telecommunications Services Special Account,Estimated Actual 2023-2024,49130,0,100000,-318033,233006,64103
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Regional Broadband Scheme Special Account,Agency Resourcing 2024-2025,59,0,0,-42015,42015,59
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Regional Broadband Scheme Special Account,Estimated Actual 2023-2024,59,0,0,-40375,40375,59
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",,"Total: Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Agency Resourcing 2024-2025,87751,24392,101402,-384058,258962,88449
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",,"Total: Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Estimated Actual 2023-2024,72080,24241,101404,-383355,273381,87751
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",Australian Communications and Media Authority,Australian Communications and Media Authority SOETM Special Account 2022,Agency Resourcing 2024-2025,0,50,0,-50,0,0
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",Australian Communications and Media Authority,Australian Communications and Media Authority SOETM Special Account 2022,Estimated Actual 2023-2024,0,50,0,-50,0,0
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",Australian Communications and Media Authority,Online Safety Special Account,Agency Resourcing 2024-2025,7222,0,45420,-45420,0,7222
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",Australian Communications and Media Authority,Online Safety Special Account,Estimated Actual 2023-2024,7222,0,39097,-39097,0,7222
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",,Total: Australian Communications and Media Authority,Agency Resourcing 2024-2025,7222,50,45420,-45470,0,7222
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",,Total: Australian Communications and Media Authority,Estimated Actual 2023-2024,7222,50,39097,-39147,0,7222
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,Aboriginal and Torres Strait Islander Corporations Unclaimed Money Account,Agency Resourcing 2024-2025,1039,27,0,-12,0,1054
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,Aboriginal and Torres Strait Islander Corporations Unclaimed Money Account,Estimated Actual 2023-2024,1024,27,0,-12,0,1039
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,Aboriginals Benefit Account,Agency Resourcing 2024-2025,10000,1089485,0,-1456800,367315,10000
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,Aboriginals Benefit Account,Estimated Actual 2023-2024,10461,1611018,0,-1984819,373340,10000
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,Indigenous Land and Sea Corporation Funding Special Account,Agency Resourcing 2024-2025,0,64755,0,-64755,0,0
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,Indigenous Land and Sea Corporation Funding Special Account,Estimated Actual 2023-2024,0,62251,0,-62251,0,0
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,IRSD Special Account 2020,Agency Resourcing 2024-2025,68235,0,0,-21459,0,46776
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,IRSD Special Account 2020,Estimated Actual 2023-2024,85858,0,0,-17623,0,68235
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,NIAA SOETM Special Account 2020,Agency Resourcing 2024-2025,1702,900,400,-1300,0,1702
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,NIAA SOETM Special Account 2020,Estimated Actual 2023-2024,2305,1529,400,-2532,0,1702
PRIME MINISTER AND CABINET PORTFOLIO,,Total: National Indigenous Australians Agency,Agency Resourcing 2024-2025,80976,1155167,400,-1544326,367315,59532
PRIME MINISTER AND CABINET PORTFOLIO,,Total: National Indigenous Australians Agency,Estimated Actual 2023-2024,99648,1674825,400,-2067237,373340,80976
SOCIAL SERVICES PORTFOLIO,Department of Social Services,Social Services SOETM Special Account 2021,Agency Resourcing 2024-2025,5000,3384,19917,-23186,0,5115
SOCIAL SERVICES PORTFOLIO,Department of Social Services,Social Services SOETM Special Account 2021,Estimated Actual 2023-2024,1178,3903,21394,-21475,0,5000
SOCIAL SERVICES PORTFOLIO,,Total: Department of Social Services,Agency Resourcing 2024-2025,5000,3384,19917,-23186,0,5115
SOCIAL SERVICES PORTFOLIO,,Total: Department of Social Services,Estimated Actual 2023-2024,1178,3903,21394,-21475,0,5000
SOCIAL SERVICES PORTFOLIO,Services Australia,Child Support Account,Agency Resourcing 2024-2025,71958,1857621,976,-1900109,41512,71958
SOCIAL SERVICES PORTFOLIO,Services Australia,Child Support Account,Estimated Actual 2023-2024,71958,1824178,958,-1865898,40762,71958
SOCIAL SERVICES PORTFOLIO,Services Australia,Recovery of Compensation for Health Care and Other Services  Special Account 2015,Agency Resourcing 2024-2025,139251,592174,0,-592174,0,139251
SOCIAL SERVICES PORTFOLIO,Services Australia,Recovery of Compensation for Health Care and Other Services  Special Account 2015,Estimated Actual 2023-2024,139251,576605,0,-576605,0,139251
SOCIAL SERVICES PORTFOLIO,Services Australia,Services Australia SOETM Special Account 2020,Agency Resourcing 2024-2025,251,1240,0,-1240,0,251
SOCIAL SERVICES PORTFOLIO,Services Australia,Services Australia SOETM Special Account 2020,Estimated Actual 2023-2024,251,1240,0,-1240,0,251
SOCIAL SERVICES PORTFOLIO,,Total: Services Australia,Agency Resourcing 2024-2025,211460,2451035,976,-2493523,41512,211460
SOCIAL SERVICES PORTFOLIO,,Total: Services Australia,Estimated Actual 2023-2024,211460,2402023,958,-2443743,40762,211460
TREASURY PORTFOLIO,Department of the Treasury,COAG Reform Fund,Agency Resourcing 2024-2025,0,109500,0,-27075271,26965771,0
TREASURY PORTFOLIO,Department of the Treasury,COAG Reform Fund,Estimated Actual 2023-2024,24085,2276157,0,-22474545,20174303,0
TREASURY PORTFOLIO,Department of the Treasury,Housing Australia Future Fund Payments Special Account,Agency Resourcing 2024-2025,0,5100,0,-5100,0,0
TREASURY PORTFOLIO,Department of the Treasury,Housing Australia Future Fund Payments Special Account,Estimated Actual 2023-2024,0,0,0,0,0,0
TREASURY PORTFOLIO,Department of the Treasury,Housing Australia Special Account,Agency Resourcing 2024-2025,919591,794764,1546100,-3238396,0,22059
TREASURY PORTFOLIO,Department of the Treasury,Housing Australia Special Account,Estimated Actual 2023-2024,923892,68891,0,-73192,0,919591
TREASURY PORTFOLIO,Department of the Treasury,Medicare Guarantee Fund (Treasury) Special Account,Agency Resourcing 2024-2025,0,0,0,-49608262,49608262,0
TREASURY PORTFOLIO,Department of the Treasury,Medicare Guarantee Fund (Treasury) Special Account,Estimated Actual 2023-2024,0,0,0,-47540157,47540157,0
TREASURY PORTFOLIO,,Total: Department of the Treasury,Agency Resourcing 2024-2025,919591,909364,1546100,-79927029,76574033,22059
TREASURY PORTFOLIO,,Total: Department of the Treasury,Estimated Actual 2023-2024,947977,2345048,0,-70087894,67714460,919591
TREASURY PORTFOLIO,Australian Office of Financial Management,Australian Business Securitisation Fund Special Account,Agency Resourcing 2024-2025,1798852,147501,0,-593000,0,1353353
TREASURY PORTFOLIO,Australian Office of Financial Management,Australian Business Securitisation Fund Special Account,Estimated Actual 2023-2024,1216421,209223,0,-126792,500000,1798852
TREASURY PORTFOLIO,Australian Office of Financial Management,Structured Finance Support (Coronavirus Economic Response) Fund Special Account,Agency Resourcing 2024-2025,14951958,128840,0,0,0,15080798
TREASURY PORTFOLIO,Australian Office of Financial Management,Structured Finance Support (Coronavirus Economic Response) Fund Special Account,Estimated Actual 2023-2024,14759997,238890,0,-46929,0,14951958
TREASURY PORTFOLIO,,Total: Australian Office of Financial Management,Agency Resourcing 2024-2025,16750810,276341,0,-593000,0,16434151
TREASURY PORTFOLIO,,Total: Australian Office of Financial Management,Estimated Actual 2023-2024,15976418,448113,0,-173721,500000,16750810
TREASURY PORTFOLIO,Australian Prudential Regulation Authority,Australian Prudential Regulation Authority Special Account,Agency Resourcing 2024-2025,71162,4542,16361,-258026,246108,80147
TREASURY PORTFOLIO,Australian Prudential Regulation Authority,Australian Prudential Regulation Authority Special Account,Estimated Actual 2023-2024,60907,5242,9364,-229203,224852,71162
TREASURY PORTFOLIO,Australian Prudential Regulation Authority,Financial Claims Scheme Special Account,Agency Resourcing 2024-2025,970,0,0,0,0,970
TREASURY PORTFOLIO,Australian Prudential Regulation Authority,Financial Claims Scheme Special Account,Estimated Actual 2023-2024,970,0,0,0,0,970
TREASURY PORTFOLIO,Australian Prudential Regulation Authority,Private Health Insurance Risk Equalisation Special Account,Agency Resourcing 2024-2025,0,400000,0,-400000,0,0
TREASURY PORTFOLIO,Australian Prudential Regulation Authority,Private Health Insurance Risk Equalisation Special Account,Estimated Actual 2023-2024,0,400000,0,-400000,0,0
TREASURY PORTFOLIO,,Total: Australian Prudential Regulation Authority,Agency Resourcing 2024-2025,72132,404542,16361,-658026,246108,81117
TREASURY PORTFOLIO,,Total: Australian Prudential Regulation Authority,Estimated Actual 2023-2024,61877,405242,9364,-629203,224852,72132
TREASURY PORTFOLIO,Australian Securities and Investments Commission,Enforcement Special Account 2016,Agency Resourcing 2024-2025,94929,0,56253,-56253,0,94929
TREASURY PORTFOLIO,Australian Securities and Investments Commission,Enforcement Special Account 2016,Estimated Actual 2023-2024,78625,16304,56504,-56504,0,94929
TREASURY PORTFOLIO,,Total: Australian Securities and Investments Commission,Agency Resourcing 2024-2025,94929,0,56253,-56253,0,94929
TREASURY PORTFOLIO,,Total: Australian Securities and Investments Commission,Estimated Actual 2023-2024,78625,16304,56504,-56504,0,94929
TREASURY PORTFOLIO,Australian Taxation Office,Australian Charities and Not-for-profits Commission Special  Account,Agency Resourcing 2024-2025,14644,0,18508,-18508,0,14644
TREASURY PORTFOLIO,Australian Taxation Office,Australian Charities and Not-for-profits Commission Special  Account,Estimated Actual 2023-2024,14644,0,18232,-18232,0,14644
TREASURY PORTFOLIO,Australian Taxation Office,Superannuation Holding Accounts Special Account,Agency Resourcing 2024-2025,86515,25250,0,-21530,0,90235
TREASURY PORTFOLIO,Australian Taxation Office,Superannuation Holding Accounts Special Account,Estimated Actual 2023-2024,81505,22210,0,-17200,0,86515
TREASURY PORTFOLIO,Australian Taxation Office,Tax Practitioners Board Special Account,Agency Resourcing 2024-2025,0,4425,27540,-31965,0,0
TREASURY PORTFOLIO,Australian Taxation Office,Tax Practitioners Board Special Account,Estimated Actual 2023-2024,0,0,0,0,0,0
TREASURY PORTFOLIO,,Total: Australian Taxation Office,Agency Resourcing 2024-2025,101159,29675,46048,-72003,0,104879
TREASURY PORTFOLIO,,Total: Australian Taxation Office,Estimated Actual 2023-2024,96149,22210,18232,-35432,0,101159
TREASURY PORTFOLIO,Royal Australian Mint,Royal Australian Mint Special Account,Agency Resourcing 2024-2025,0,0,0,0,0,0
TREASURY PORTFOLIO,Royal Australian Mint,Royal Australian Mint Special Account,Estimated Actual 2023-2024,68279,0,0,0,-68279,0
TREASURY PORTFOLIO,Royal Australian Mint,Royal Australian Mint Special Account 2023,Agency Resourcing 2024-2025,54888,166982,0,-141979,0,79891
TREASURY PORTFOLIO,Royal Australian Mint,Royal Australian Mint Special Account 2023,Estimated Actual 2023-2024,0,222368,0,-235759,68279,54888
TREASURY PORTFOLIO,,Total: Royal Australian Mint,Agency Resourcing 2024-2025,54888,166982,0,-141979,0,79891
TREASURY PORTFOLIO,,Total: Royal Australian Mint,Estimated Actual 2023-2024,68279,222368,0,-235759,0,54888
