Portfolio,Agency,Detail,Estimated Actual 2023-2024 ($'000),Budget Estimate 2024-2025 ($'000)
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Agricultural and Veterinary Chemicals (Administration) Act 1992,41794,42164
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Australian Animal Health Council (Live-stock Industries) Funding Act 1996,8324,8479
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Australian Meat and Live-stock Industry Act 1997,244923,237471
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Dairy Produce Act 1986,57650,56650
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Egg Industry Service Provision Act 2002,11905,12191
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Farm Household Support Act 2014,60049,70421
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Forestry Marketing and Research and Development Services Act 2007,14254,14390
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Horticulture Marketing and Research and Development Services Act 2000,123172,124404
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Pig Industry Act 2001,23750,23800
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Plant Health Australia (Plant Industries) Funding Act 2002,9897,8666
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Primary Industries Research and Development Act 1989,441986,344561
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry","Public Governance, Performance and Accountability Act 2013",3000,3000
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Sugar Research and Development Services Act 2013,29780,30000
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Wine Australia Act 2013,22714,26720
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry",Wool Services Privatisation Act 2000,68000,84000
"AGRICULTURE, FISHERIES AND FORESTRY PORTFOLIO","Department of Agriculture, Fisheries and Forestry","Total: Department of Agriculture, Fisheries and Forestry",1161198,1086917
ATTORNEY-GENERAL'S PORTFOLIO,Attorney-General's Department,High Court Justices (Long Leave Payments) Act 1979,650,0
ATTORNEY-GENERAL'S PORTFOLIO,Attorney-General's Department,Law Officers Act 1964,310,310
ATTORNEY-GENERAL'S PORTFOLIO,Attorney-General's Department,"Public Governance, Performance and Accountability Act 2013",20,20
ATTORNEY-GENERAL'S PORTFOLIO,Attorney-General's Department,Total: Attorney-General's Department,980,330
ATTORNEY-GENERAL'S PORTFOLIO,Administrative Appeals Tribunal,"Public Governance, Performance and Accountability Act 2013",7500,7500
ATTORNEY-GENERAL'S PORTFOLIO,Administrative Appeals Tribunal,Total: Administrative Appeals Tribunal,7500,7500
ATTORNEY-GENERAL'S PORTFOLIO,Australian Federal Police,"Public Governance, Performance and Accountability Act 2013",50,50
ATTORNEY-GENERAL'S PORTFOLIO,Australian Federal Police,Total: Australian Federal Police,50,50
ATTORNEY-GENERAL'S PORTFOLIO,Australian Financial Security Authority,Bankruptcy Act 1966,1500,1500
ATTORNEY-GENERAL'S PORTFOLIO,Australian Financial Security Authority,"Public Governance, Performance and Accountability Act 2013",1500,1500
ATTORNEY-GENERAL'S PORTFOLIO,Australian Financial Security Authority,Total: Australian Financial Security Authority,3000,3000
ATTORNEY-GENERAL'S PORTFOLIO,Federal Court of Australia,"Public Governance, Performance and Accountability Act 2013",900,900
ATTORNEY-GENERAL'S PORTFOLIO,Federal Court of Australia,Total: Federal Court of Australia,900,900
"CLIMATE CHANGE, ENERGY, THE ENVIRONMENT AND WATER PORTFOLIO","Department of Climate Change, Energy, the Environment and Water",Offshore Electricity Infrastructure Act 2021,0,4472
"CLIMATE CHANGE, ENERGY, THE ENVIRONMENT AND WATER PORTFOLIO","Department of Climate Change, Energy, the Environment and Water","Public Governance, Performance and Accountability Act 2013",111,111
"CLIMATE CHANGE, ENERGY, THE ENVIRONMENT AND WATER PORTFOLIO","Department of Climate Change, Energy, the Environment and Water","Total: Department of Climate Change, Energy, the Environment and Water",111,4583
"CLIMATE CHANGE, ENERGY, THE ENVIRONMENT AND WATER PORTFOLIO",Clean Energy Regulator,Renewable Energy (Electricity) Act 2000,509,509
"CLIMATE CHANGE, ENERGY, THE ENVIRONMENT AND WATER PORTFOLIO",Clean Energy Regulator,Total: Clean Energy Regulator,509,509
"CLIMATE CHANGE, ENERGY, THE ENVIRONMENT AND WATER PORTFOLIO",Great Barrier Reef Marine Park Authority,Great Barrier Reef Marine Park Act 1975,8000,11000
"CLIMATE CHANGE, ENERGY, THE ENVIRONMENT AND WATER PORTFOLIO",Great Barrier Reef Marine Park Authority,Total: Great Barrier Reef Marine Park Authority,8000,11000
DEFENCE PORTFOLIO,Department of Defence,Australian Defence Force Cover Act 2015,120000,183189
DEFENCE PORTFOLIO,Department of Defence,Defence Force Retirement and Death Benefits Act 1973,1834852,1917602
DEFENCE PORTFOLIO,Department of Defence,Defence Forces Retirement Benefits Act 1948,40300,27613
DEFENCE PORTFOLIO,Department of Defence,Defence Home Ownership Assistance Scheme Act 2008,220016,236275
DEFENCE PORTFOLIO,Department of Defence,Military Superannuation and Benefits Act 1991,2048270,2325519
DEFENCE PORTFOLIO,Department of Defence,Total: Department of Defence,4263438,4690198
DEFENCE PORTFOLIO,Department of Veterans' Affairs,Australian Participants in British Nuclear Tests and British Commonwealth Occupation Force (Treatment) Act 2006,8918,9346
DEFENCE PORTFOLIO,Department of Veterans' Affairs,Compensation (Japanese Internment) Act 2001,25,25
DEFENCE PORTFOLIO,Department of Veterans' Affairs,Military Rehabilitation and Compensation Act 2004,3481971,3718174
DEFENCE PORTFOLIO,Department of Veterans' Affairs,Papua New Guinea (Members of the Forces Benefits) Act 1957,28,28
DEFENCE PORTFOLIO,Department of Veterans' Affairs,"Public Governance, Performance and Accountability Act 2013",5,5
DEFENCE PORTFOLIO,Department of Veterans' Affairs,"Safety, Rehabilitation and Compensation (Defence-related Claims) Act 1988",587322,567035
DEFENCE PORTFOLIO,Department of Veterans' Affairs,Treatment Benefits (Special Access) Act 2019,1521,1559
DEFENCE PORTFOLIO,Department of Veterans' Affairs,Veterans' Entitlements Act 1986,8413409,8397236
DEFENCE PORTFOLIO,Department of Veterans' Affairs,Total: Department of Veterans' Affairs,12493199,12693408
EDUCATION PORTFOLIO,Department of Education,A New Tax System (Family Assistance) (Administration) Act 1999,13936710,14697263
EDUCATION PORTFOLIO,Department of Education,Australian Education Act 2013,29052049,30072206
EDUCATION PORTFOLIO,Department of Education,Higher Education Support Act 2003,18345561,19691167
EDUCATION PORTFOLIO,Department of Education,Total: Department of Education,61334320,64460636
EDUCATION PORTFOLIO,Australian Research Council,Australian Research Council Act 2001,851414,0
EDUCATION PORTFOLIO,Australian Research Council,Total: Australian Research Council,851414,0
EDUCATION PORTFOLIO,Tertiary Education Quality and Standards Agency,"Public Governance, Performance and Accountability Act 2013",200,200
EDUCATION PORTFOLIO,Tertiary Education Quality and Standards Agency,Total: Tertiary Education Quality and Standards Agency,200,200
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,Asbestos-related Claims (Management of Commonwealth Liabilities) Act 2005,27258,26004
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,Coal Mining Industry (Long Service Leave) Administration Act 1992,233358,251764
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,Fair Entitlements Guarantee Act 2012,278276,309980
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,Higher Education Support Act 2003,281,0
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,"Public Governance, Performance and Accountability Act 2013",50,50
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,"Safety, Rehabilitation and Compensation Act 1988",26359,24917
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,Trade Support Loans Act 2014,236974,258179
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,VET Student Loans Act 2016,276704,293066
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Department of Employment and Workplace Relations,Total: Department of Employment and Workplace Relations,1079260,1163960
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Australian Skills Quality Authority,"Public Governance, Performance and Accountability Act 2013",357,357
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Australian Skills Quality Authority,Total: Australian Skills Quality Authority,357,357
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Fair Work Commission,"Public Governance, Performance and Accountability Act 2013",500,500
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Fair Work Commission,Total: Fair Work Commission,500,500
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Office of the Fair Work Ombudsman,Fair Work Act 2009,1500,1500
EMPLOYMENT AND WORKPLACE RELATIONS PORTFOLIO,Office of the Fair Work Ombudsman,Total: Office of the Fair Work Ombudsman,1500,1500
FINANCE PORTFOLIO,Department of Finance,Commonwealth of Australia Constitution Act,5605,5853
FINANCE PORTFOLIO,Department of Finance,Federal Circuit and Family Court of Australia Act 2021,158,283
FINANCE PORTFOLIO,Department of Finance,Governance of Australian Government Superannuation Schemes Act 2011,1000,1000
FINANCE PORTFOLIO,Department of Finance,Governor-General Act 1974,1187,1233
FINANCE PORTFOLIO,Department of Finance,Judges' Pensions Act 1968,63157,66053
FINANCE PORTFOLIO,Department of Finance,Medibank Private Sale Act 2006,50,50
FINANCE PORTFOLIO,Department of Finance,Parliamentary Business Resources Act 2017,270943,289564
FINANCE PORTFOLIO,Department of Finance,Parliamentary Contributory Superannuation Act 1948,47113,47823
FINANCE PORTFOLIO,Department of Finance,Parliamentary Superannuation Act 2004,8925,9255
FINANCE PORTFOLIO,Department of Finance,"Public Governance, Performance and Accountability Act 2013",2032,2038
FINANCE PORTFOLIO,Department of Finance,Same-Sex Relationships (Equal Treatment in Commonwealth Laws - Superannuation) Act 2008,75,77
FINANCE PORTFOLIO,Department of Finance,Superannuation Act 1922,44496,40303
FINANCE PORTFOLIO,Department of Finance,Superannuation Act 1976,4987976,5191523
FINANCE PORTFOLIO,Department of Finance,Superannuation Act 1990,3978838,4212232
FINANCE PORTFOLIO,Department of Finance,Total: Department of Finance,9411555,9867287
FINANCE PORTFOLIO,Australian Electoral Commission,Commonwealth Electoral Act 1918,14900,91616
FINANCE PORTFOLIO,Australian Electoral Commission,Total: Australian Electoral Commission,14900,91616
FINANCE PORTFOLIO,Independent Parliamentary Expenses Authority,Parliamentary Business Resources Act 2017,34510,35234
FINANCE PORTFOLIO,Independent Parliamentary Expenses Authority,Parliamentary Retirement Travel Act 2002,629,641
FINANCE PORTFOLIO,Independent Parliamentary Expenses Authority,Total: Independent Parliamentary Expenses Authority,35139,35875
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Department of Foreign Affairs and Trade,Official Development Assistance Multilateral Replenishment Obligations (Special Appropriation) Act 2020,372116,371733
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Department of Foreign Affairs and Trade,"Public Governance, Performance and Accountability Act 2013",2200,2200
FOREIGN AFFAIRS AND TRADE PORTFOLIO,Department of Foreign Affairs and Trade,Total: Department of Foreign Affairs and Trade,374316,373933
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Aged Care Act 1997,28112185,31625206
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Dental Benefits Act 2008,334383,321889
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Medical Indemnity Act 2002,103764,114764
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Midwife Professional Indemnity (Commonwealth Contribution) Scheme Act 2010,1294,1291
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,National Health Act 1953,2432643,2376871
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Private Health Insurance Act 2007,7045553,7252067
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,"Public Governance, Performance and Accountability Act 2013",2000,2000
HEALTH AND AGED CARE PORTFOLIO,Department of Health and Aged Care,Total: Department of Health and Aged Care,38031822,41694088
HOME AFFAIRS PORTFOLIO,Department of Home Affairs,Customs Act 1901,600,600
HOME AFFAIRS PORTFOLIO,Department of Home Affairs,"Public Governance, Performance and Accountability Act 2013",849400,699400
HOME AFFAIRS PORTFOLIO,Department of Home Affairs,Social Security (Administration) Act 1999,375,0
HOME AFFAIRS PORTFOLIO,Department of Home Affairs,Total: Department of Home Affairs,850375,700000
HOME AFFAIRS PORTFOLIO,National Emergency Management Agency,Social Security (Administration) Act 1999,85470,11000
HOME AFFAIRS PORTFOLIO,National Emergency Management Agency,Total: National Emergency Management Agency,85470,11000
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",Offshore Minerals Act 1994,60,60
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources",Offshore Petroleum and Greenhouse Gas Storage Act 2006,35840,32543
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources","Public Governance, Performance and Accountability Act 2013",3120,0
"INDUSTRY, SCIENCE AND RESOURCES PORTFOLIO","Department of Industry, Science and Resources","Total: Department of Industry, Science and Resources",39020,32603
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Australian Maritime Safety Authority Act 1990,133429,135848
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Aviation Fuel Revenues (Special Appropriation) Act 1988,123544,131004
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Civil Aviation Act 1988,1000,1000
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Local Government (Financial Assistance) Act 1995,8678,3270953
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Northern Australia Infrastructure Facility Act 2016,787103,672355
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts",Protection of the Sea (Oil Pollution Compensation Fund) Act 1993,600,600
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts","Public Governance, Performance and Accountability Act 2013",550,100
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO","Department of Infrastructure, Transport, Regional Development, Communications and the Arts","Total: Department of Infrastructure, Transport, Regional Development, Communications and the Arts",1054904,4211860
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",Australian Communications and Media Authority,"Public Governance, Performance and Accountability Act 2013",26300,8000
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",Australian Communications and Media Authority,Telecommunications Act 1997,300,300
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",Australian Communications and Media Authority,Total: Australian Communications and Media Authority,26600,8300
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",National Capital Authority,"Public Governance, Performance and Accountability Act 2013",25,25
"INFRASTRUCTURE, TRANSPORT, REGIONAL DEVELOPMENT, COMMUNICATIONS AND THE ARTS PORTFOLIO",National Capital Authority,Total: National Capital Authority,25,25
PRIME MINISTER AND CABINET PORTFOLIO,Department of the Prime Minister and Cabinet,"Public Governance, Performance and Accountability Act 2013",10,10
PRIME MINISTER AND CABINET PORTFOLIO,Department of the Prime Minister and Cabinet,Total: Department of the Prime Minister and Cabinet,10,10
PRIME MINISTER AND CABINET PORTFOLIO,Australian National Audit Office,Auditor-General Act 1997,778,800
PRIME MINISTER AND CABINET PORTFOLIO,Australian National Audit Office,Total: Australian National Audit Office,778,800
PRIME MINISTER AND CABINET PORTFOLIO,Australian Public Service Commission,Remuneration Tribunal Act 1973,4537,4633
PRIME MINISTER AND CABINET PORTFOLIO,Australian Public Service Commission,Total: Australian Public Service Commission,4537,4633
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,Aboriginal Land Rights (Northern Territory) Act 1976,1153,1180
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,Higher Education Support Act 2003,78472,83086
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,"Public Governance, Performance and Accountability Act 2013",10,10
PRIME MINISTER AND CABINET PORTFOLIO,National Indigenous Australians Agency,Total: National Indigenous Australians Agency,79635,84276
PRIME MINISTER AND CABINET PORTFOLIO,Office of the Official Secretary to the Governor-General,Governor-General Act 1974,495,495
PRIME MINISTER AND CABINET PORTFOLIO,Office of the Official Secretary to the Governor-General,Total: Office of the Official Secretary to the Governor-General,495,495
SOCIAL SERVICES PORTFOLIO,Department of Social Services,A New Tax System (Family Assistance) (Administration) Act 1999,16586270,17246323
SOCIAL SERVICES PORTFOLIO,Department of Social Services,National Redress Scheme for Institutional Child Sexual Abuse Act 2018,466784,656592
SOCIAL SERVICES PORTFOLIO,Department of Social Services,Paid Parental Leave Act 2010,2983159,3318118
SOCIAL SERVICES PORTFOLIO,Department of Social Services,"Public Governance, Performance and Accountability Act 2013",823,823
SOCIAL SERVICES PORTFOLIO,Department of Social Services,Social Security (Administration) Act 1999,116236338,122411801
SOCIAL SERVICES PORTFOLIO,Department of Social Services,Student Assistance Act 1973,439018,462948
SOCIAL SERVICES PORTFOLIO,Department of Social Services,Total: Department of Social Services,136712392,144096605
SOCIAL SERVICES PORTFOLIO,Services Australia,"Public Governance, Performance and Accountability Act 2013",1000,1000
SOCIAL SERVICES PORTFOLIO,Services Australia,Total: Services Australia,1000,1000
TREASURY PORTFOLIO,Department of the Treasury,Australian Business Growth Fund (Coronavirus Economic Response Package) Act 2020,14828,0
TREASURY PORTFOLIO,Department of the Treasury,Corporations Act 2001,0,265006
TREASURY PORTFOLIO,Department of the Treasury,Federal Financial Relations Act 2009,122912734,127617587
TREASURY PORTFOLIO,Department of the Treasury,Guarantee of Lending to Small and Medium Enterprises (Coronavirus Economic Response Package) Act 2020,41412,38292
TREASURY PORTFOLIO,Department of the Treasury,Housing Australia Act 2018,36,2165
TREASURY PORTFOLIO,Department of the Treasury,International Finance Corporation Act 1955,31966,0
TREASURY PORTFOLIO,Department of the Treasury,International Monetary Agreements Act 1947,1416170,591782
TREASURY PORTFOLIO,Department of the Treasury,Total: Department of the Treasury,124417146,128514832
TREASURY PORTFOLIO,Australian Competition and Consumer Commission,"Public Governance, Performance and Accountability Act 2013",20,20
TREASURY PORTFOLIO,Australian Competition and Consumer Commission,Total: Australian Competition and Consumer Commission,20,20
TREASURY PORTFOLIO,Australian Office of Financial Management,Commonwealth Inscribed Stock Act 1911,179973773,527811168
TREASURY PORTFOLIO,Australian Office of Financial Management,Financial Agreement Act 1994,10,10
TREASURY PORTFOLIO,Australian Office of Financial Management,Total: Australian Office of Financial Management,179973783,527811178
TREASURY PORTFOLIO,Australian Securities and Investments Commission,Banking Act 1959,96052,112975
TREASURY PORTFOLIO,Australian Securities and Investments Commission,Life Insurance Act 1995,10998,10392
TREASURY PORTFOLIO,Australian Securities and Investments Commission,"Public Governance, Performance and Accountability Act 2013",52750,52327
TREASURY PORTFOLIO,Australian Securities and Investments Commission,Total: Australian Securities and Investments Commission,159800,175694
TREASURY PORTFOLIO,Australian Taxation Office,Product Grants and Benefits Administration Act 2000,84430,89625
TREASURY PORTFOLIO,Australian Taxation Office,"Public Governance, Performance and Accountability Act 2013",120000,120000
TREASURY PORTFOLIO,Australian Taxation Office,Superannuation Guarantee (Administration) Act 1992,1119900,1204000
TREASURY PORTFOLIO,Australian Taxation Office,Taxation Administration Act 1953,16823697,16791567
TREASURY PORTFOLIO,Australian Taxation Office,Total: Australian Taxation Office,18148027,18205192
TOTAL,Total Special Appropriations,Total Special Appropriations,590628185,960046870
